label,fold_no
4,10
4,10
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
3,9
9,10
9,10
9,10
9,10
9,10
9,10
9,10
3,10
3,10
3,10
3,10
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
3,10
3,10
3,10
3,10
3,9
3,9
3,9
3,9
3,10
3,10
3,10
3,10
3,9
4,9
4,9
4,9
4,9
4,9
4,9
3,9
3,9
3,9
3,9
3,10
3,10
3,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
9,10
9,10
9,10
9,10
9,10
9,10
3,10
3,10
3,10
3,10
3,9
3,9
3,10
6,9
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
3,10
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
2,9
2,9
2,9
2,9
2,9
2,9
2,9
2,9
